"terms","count","probability"
"that and",202,0.000152840410399201
"the former",202,0.000152840410399201
"things are",202,0.000152840410399201
"to join",202,0.000152840410399201
"which the",202,0.000152840410399201
"be back",201,0.000152083774704155
"day for",201,0.000152083774704155
"on wednesday",201,0.000152083774704155
"our own",201,0.000152083774704155
"the early",201,0.000152083774704155
"you ever",201,0.000152083774704155
"a quick",200,0.00015132713900911
"a short",200,0.00015132713900911
"about you",200,0.00015132713900911
"are more",200,0.00015132713900911
"believe in",200,0.00015132713900911
"home to",200,0.00015132713900911
"i loved",200,0.00015132713900911
"it looks",200,0.00015132713900911
"just one",200,0.00015132713900911
"return to",200,0.00015132713900911
"say it",200,0.00015132713900911
"school and",200,0.00015132713900911
"the local",200,0.00015132713900911
"the president",200,0.00015132713900911
"this book",200,0.00015132713900911
"to love",200,0.00015132713900911
"where we",200,0.00015132713900911
"you that",200,0.00015132713900911
"come from",199,0.000150570503314064
"give up",199,0.000150570503314064
"in time",199,0.000150570503314064
"love this",199,0.000150570503314064
"not been",199,0.000150570503314064
"not so",199,0.000150570503314064
"of other",199,0.000150570503314064
"taking a",199,0.000150570503314064
"the home",199,0.000150570503314064
"the worlds",199,0.000150570503314064
"you really",199,0.000150570503314064
"a half",198,0.000149813867619019
"and do",198,0.000149813867619019
"be done",198,0.000149813867619019
"be so",198,0.000149813867619019
"but as",198,0.000149813867619019
"cant be",198,0.000149813867619019
"dont need",198,0.000149813867619019
"here i",198,0.000149813867619019
"involved in",198,0.000149813867619019
"ive never",198,0.000149813867619019
"me but",198,0.000149813867619019
"said its",198,0.000149813867619019
"that his",198,0.000149813867619019
"that means",198,0.000149813867619019
"the issue",198,0.000149813867619019
"the phone",198,0.000149813867619019
"when im",198,0.000149813867619019
"because you",197,0.000149057231923973
"does it",197,0.000149057231923973
"excited for",197,0.000149057231923973
"form of",197,0.000149057231923973
"have it",197,0.000149057231923973
"much better",197,0.000149057231923973
"of one",197,0.000149057231923973
"two weeks",197,0.000149057231923973
"which he",197,0.000149057231923973
"you make",197,0.000149057231923973
"a yearold",196,0.000148300596228928
"good thing",196,0.000148300596228928
"he and",196,0.000148300596228928
"how about",196,0.000148300596228928
"if a",196,0.000148300596228928
"pretty good",196,0.000148300596228928
"the question",196,0.000148300596228928
"the site",196,0.000148300596228928
"were all",196,0.000148300596228928
"win the",196,0.000148300596228928
"her husband",195,0.000147543960533882
"it might",195,0.000147543960533882
"join us",195,0.000147543960533882
"off a",195,0.000147543960533882
"the party",195,0.000147543960533882
"was like",195,0.000147543960533882
"woke up",195,0.000147543960533882
"back from",194,0.000146787324838837
"because we",194,0.000146787324838837
"didnt want",194,0.000146787324838837
"once again",194,0.000146787324838837
"picked up",194,0.000146787324838837
"really good",194,0.000146787324838837
"some time",194,0.000146787324838837
"story of",194,0.000146787324838837
"the perfect",194,0.000146787324838837
"to continue",194,0.000146787324838837
"with its",194,0.000146787324838837
"an email",193,0.000146030689143791
"excited about",193,0.000146030689143791
"for two",193,0.000146030689143791
"have never",193,0.000146030689143791
"it that",193,0.000146030689143791
"left the",193,0.000146030689143791
"only to",193,0.000146030689143791
"pair of",193,0.000146030689143791
"seemed to",193,0.000146030689143791
"that had",193,0.000146030689143791
"the greatest",193,0.000146030689143791
"the park",193,0.000146030689143791
"this will",193,0.000146030689143791
"to hold",193,0.000146030689143791
"to wait",193,0.000146030689143791
"to what",193,0.000146030689143791
"ways to",193,0.000146030689143791
"would make",193,0.000146030689143791
"all your",192,0.000145274053448745
"at it",192,0.000145274053448745
"city of",192,0.000145274053448745
"do is",192,0.000145274053448745
"do so",192,0.000145274053448745
"got it",192,0.000145274053448745
"help you",192,0.000145274053448745
"my day",192,0.000145274053448745
"my parents",192,0.000145274053448745
"the south",192,0.000145274053448745
"when youre",192,0.000145274053448745
"allowed to",191,0.0001445174177537
"and go",191,0.0001445174177537
"but thats",191,0.0001445174177537
"history of",191,0.0001445174177537
"i tried",191,0.0001445174177537
"living in",191,0.0001445174177537
"the kitchen",191,0.0001445174177537
"a fun",190,0.000143760782058654
"all you",190,0.000143760782058654
"are now",190,0.000143760782058654
"began to",190,0.000143760782058654
"felt like",190,0.000143760782058654
"for being",190,0.000143760782058654
"found a",190,0.000143760782058654
"game of",190,0.000143760782058654
"is something",190,0.000143760782058654
"looked at",190,0.000143760782058654
"my best",190,0.000143760782058654
"please follow",190,0.000143760782058654
"point of",190,0.000143760782058654
"thanks so",190,0.000143760782058654
"the red",190,0.000143760782058654
"they did",190,0.000143760782058654
"to celebrate",190,0.000143760782058654
"whats the",190,0.000143760782058654
"a fan",189,0.000143004146363609
"ahead of",189,0.000143004146363609
"can only",189,0.000143004146363609
"got my",189,0.000143004146363609
"i asked",189,0.000143004146363609
"love your",189,0.000143004146363609
"no way",189,0.000143004146363609
"seems like",189,0.000143004146363609
"sure that",189,0.000143004146363609
"talking to",189,0.000143004146363609
"terms of",189,0.000143004146363609
"the heart",189,0.000143004146363609
"the words",189,0.000143004146363609
"thing that",189,0.000143004146363609
"to open",189,0.000143004146363609
"a problem",188,0.000142247510668563
"all these",188,0.000142247510668563
"are no",188,0.000142247510668563
"beginning of",188,0.000142247510668563
"by his",188,0.000142247510668563
"did a",188,0.000142247510668563
"home in",188,0.000142247510668563
"i only",188,0.000142247510668563
"of some",188,0.000142247510668563
"saw the",188,0.000142247510668563
"whats up",188,0.000142247510668563
"who were",188,0.000142247510668563
"you at",188,0.000142247510668563
"and say",187,0.000141490874973518
"check it",187,0.000141490874973518
"give a",187,0.000141490874973518
"now im",187,0.000141490874973518
"other people",187,0.000141490874973518
"the high",187,0.000141490874973518
"the series",187,0.000141490874973518
"this point",187,0.000141490874973518
"to finish",187,0.000141490874973518
"years old",187,0.000141490874973518
"a minute",186,0.000140734239278472
"a young",186,0.000140734239278472
"access to",186,0.000140734239278472
"and dont",186,0.000140734239278472
"as possible",186,0.000140734239278472
"best of",186,0.000140734239278472
"but my",186,0.000140734239278472
"fan of",186,0.000140734239278472
"for about",186,0.000140734239278472
"in san",186,0.000140734239278472
"last time",186,0.000140734239278472
"me at",186,0.000140734239278472
"that doesnt",186,0.000140734239278472
"they say",186,0.000140734239278472
"to lose",186,0.000140734239278472
"a strong",185,0.000139977603583427
"anyone else",185,0.000139977603583427
"as far",185,0.000139977603583427
"both of",185,0.000139977603583427
"glad to",185,0.000139977603583427
"if there",185,0.000139977603583427
"important to",185,0.000139977603583427
"in with",185,0.000139977603583427
"is how",185,0.000139977603583427
"love with",185,0.000139977603583427
"my blog",185,0.000139977603583427
"not as",185,0.000139977603583427
"parts of",185,0.000139977603583427
"the block",185,0.000139977603583427
"we didnt",185,0.000139977603583427
"with and",185,0.000139977603583427
"a family",184,0.000139220967888381
"and others",184,0.000139220967888381
"attention to",184,0.000139220967888381
"found that",184,0.000139220967888381
"get on",184,0.000139220967888381
"have made",184,0.000139220967888381
"have more",184,0.000139220967888381
"havent been",184,0.000139220967888381
"in january",184,0.000139220967888381
"one i",184,0.000139220967888381
"outside the",184,0.000139220967888381
"then you",184,0.000139220967888381
"to just",184,0.000139220967888381
"was born",184,0.000139220967888381
"wonder if",184,0.000139220967888381
"year the",184,0.000139220967888381
"you never",184,0.000139220967888381
"for sure",183,0.000138464332193336
"from her",183,0.000138464332193336
"his life",183,0.000138464332193336
"ice cream",183,0.000138464332193336
"is expected",183,0.000138464332193336
"is too",183,0.000138464332193336
"last years",183,0.000138464332193336
"result of",183,0.000138464332193336
"same thing",183,0.000138464332193336
"so long",183,0.000138464332193336
"the economy",183,0.000138464332193336
"the media",183,0.000138464332193336
"the weather",183,0.000138464332193336
"them for",183,0.000138464332193336
"to speak",183,0.000138464332193336
"will always",183,0.000138464332193336
"about his",182,0.00013770769649829
"aware of",182,0.00013770769649829
"can we",182,0.00013770769649829
"her and",182,0.00013770769649829
"in march",182,0.00013770769649829
"of him",182,0.00013770769649829
"on one",182,0.00013770769649829
"the side",182,0.00013770769649829
"tired of",182,0.00013770769649829
"who can",182,0.00013770769649829
"and take",181,0.000136951060803244
"because its",181,0.000136951060803244
"five years",181,0.000136951060803244
"level of",181,0.000136951060803244
"makes it",181,0.000136951060803244
"me with",181,0.000136951060803244
"only the",181,0.000136951060803244
"out my",181,0.000136951060803244
"put on",181,0.000136951060803244
"saw a",181,0.000136951060803244
"so what",181,0.000136951060803244
"the head",181,0.000136951060803244
"the wrong",181,0.000136951060803244
"using the",181,0.000136951060803244
"will go",181,0.000136951060803244
"a picture",180,0.000136194425108199
"again and",180,0.000136194425108199
"and most",180,0.000136194425108199
"are also",180,0.000136194425108199
"as one",180,0.000136194425108199
"been on",180,0.000136194425108199
"feel the",180,0.000136194425108199
"i must",180,0.000136194425108199
"i put",180,0.000136194425108199
"it it",180,0.000136194425108199
"ive had",180,0.000136194425108199
"money to",180,0.000136194425108199
"so he",180,0.000136194425108199
"to believe",180,0.000136194425108199
"to cut",180,0.000136194425108199
"to send",180,0.000136194425108199
"youre a",180,0.000136194425108199
"a story",179,0.000135437789413153
"an old",179,0.000135437789413153
"are we",179,0.000135437789413153
"at one",179,0.000135437789413153
"before you",179,0.000135437789413153
"can help",179,0.000135437789413153
"doesnt have",179,0.000135437789413153
"far as",179,0.000135437789413153
"lead to",179,0.000135437789413153
"the nation",179,0.000135437789413153
"this blog",179,0.000135437789413153
"week and",179,0.000135437789413153
"but what",178,0.000134681153718108
"help me",178,0.000134681153718108
"like an",178,0.000134681153718108
"making the",178,0.000134681153718108
"oh my",178,0.000134681153718108
"one to",178,0.000134681153718108
"so hard",178,0.000134681153718108
"tend to",178,0.000134681153718108
"that day",178,0.000134681153718108
"the late",178,0.000134681153718108
"to begin",178,0.000134681153718108
"weeks ago",178,0.000134681153718108
"will you",178,0.000134681153718108
"with two",178,0.000134681153718108
"but at",177,0.000133924518023062
"but to",177,0.000133924518023062
"earlier this",177,0.000133924518023062
"from their",177,0.000133924518023062
"is getting",177,0.000133924518023062
"only thing",177,0.000133924518023062
"said but",177,0.000133924518023062
"says the",177,0.000133924518023062
"the girls",177,0.000133924518023062
"the wall",177,0.000133924518023062
"the yearold",177,0.000133924518023062
"to catch",177,0.000133924518023062
"to protect",177,0.000133924518023062
"us in",177,0.000133924518023062
"a car",176,0.000133167882328017
"a movie",176,0.000133167882328017
"at night",176,0.000133167882328017
"cost of",176,0.000133167882328017
"followed by",176,0.000133167882328017
"i actually",176,0.000133167882328017
"i heard",176,0.000133167882328017
"it off",176,0.000133167882328017
"off and",176,0.000133167882328017
"that time",176,0.000133167882328017
"to reach",176,0.000133167882328017
"until i",176,0.000133167882328017
"at his",175,0.000132411246632971
"continues to",175,0.000132411246632971
"from your",175,0.000132411246632971
"god is",175,0.000132411246632971
"he got",175,0.000132411246632971
"how long",175,0.000132411246632971
"in place",175,0.000132411246632971
"most important",175,0.000132411246632971
"on april",175,0.000132411246632971
"the guy",175,0.000132411246632971
"the life",175,0.000132411246632971
"the office",175,0.000132411246632971
"to not",175,0.000132411246632971
"why the",175,0.000132411246632971
"a perfect",174,0.000131654610937926
"a state",174,0.000131654610937926
"compared to",174,0.000131654610937926
"despite the",174,0.000131654610937926
"do to",174,0.000131654610937926
"feels like",174,0.000131654610937926
"in on",174,0.000131654610937926
"inside the",174,0.000131654610937926
"its so",174,0.000131654610937926
"my house",174,0.000131654610937926
"never been",174,0.000131654610937926
"of two",174,0.000131654610937926
"out at",174,0.000131654610937926
"so glad",174,0.000131654610937926
"state and",174,0.000131654610937926
"the opportunity",174,0.000131654610937926
"the price",174,0.000131654610937926
"though the",174,0.000131654610937926
"to grow",174,0.000131654610937926
"was about",174,0.000131654610937926
"cant get",173,0.00013089797524288
"dont you",173,0.00013089797524288
"house and",173,0.00013089797524288
"just saw",173,0.00013089797524288
"keep up",173,0.00013089797524288
"more like",173,0.00013089797524288
"on in",173,0.00013089797524288
"she would",173,0.00013089797524288
"started to",173,0.00013089797524288
"the fourth",173,0.00013089797524288
"the reason",173,0.00013089797524288
"the result",173,0.00013089797524288
"they need",173,0.00013089797524288
"to figure",173,0.00013089797524288
"to new",173,0.00013089797524288
"wake up",173,0.00013089797524288
"went on",173,0.00013089797524288
"you look",173,0.00013089797524288
"difficult to",172,0.000130141339547834
"for each",172,0.000130141339547834
"found the",172,0.000130141339547834
"has become",172,0.000130141339547834
"it at",172,0.000130141339547834
"that when",172,0.000130141339547834
"the key",172,0.000130141339547834
"the love",172,0.000130141339547834
"the nfl",172,0.000130141339547834
"the race",172,0.000130141339547834
"the store",172,0.000130141339547834
"think they",172,0.000130141339547834
"this years",172,0.000130141339547834
"a result",171,0.000129384703852789
"about minutes",171,0.000129384703852789
"but still",171,0.000129384703852789
"her own",171,0.000129384703852789
"how can",171,0.000129384703852789
"love my",171,0.000129384703852789
"me so",171,0.000129384703852789
"my last",171,0.000129384703852789
"name of",171,0.000129384703852789
"put in",171,0.000129384703852789
"she says",171,0.000129384703852789
"the face",171,0.000129384703852789
"the need",171,0.000129384703852789
"us a",171,0.000129384703852789
"what happens",171,0.000129384703852789
"without the",171,0.000129384703852789
"years in",171,0.000129384703852789
"a member",170,0.000128628068157743
"best friend",170,0.000128628068157743
"both the",170,0.000128628068157743
"find it",170,0.000128628068157743
"from our",170,0.000128628068157743
"have done",170,0.000128628068157743
"into my",170,0.000128628068157743
"managed to",170,0.000128628068157743
"the girl",170,0.000128628068157743
"there for",170,0.000128628068157743
"this post",170,0.000128628068157743
"those of",170,0.000128628068157743
"time you",170,0.000128628068157743
"use a",170,0.000128628068157743
"you say",170,0.000128628068157743
"and made",169,0.000127871432462698
"at her",169,0.000127871432462698
"have one",169,0.000127871432462698
"im on",169,0.000127871432462698
"in case",169,0.000127871432462698
"no i",169,0.000127871432462698
"or something",169,0.000127871432462698
"about your",168,0.000127114796767652
"and still",168,0.000127114796767652
"be one",168,0.000127114796767652
"day is",168,0.000127114796767652
"dont care",168,0.000127114796767652
"give it",168,0.000127114796767652
"in recent",168,0.000127114796767652
"no doubt",168,0.000127114796767652
"the playoffs",168,0.000127114796767652
"the start",168,0.000127114796767652
"thought of",168,0.000127114796767652
"to enjoy",168,0.000127114796767652
"to sell",168,0.000127114796767652
"which are",168,0.000127114796767652
"can go",167,0.000126358161072607
"go with",167,0.000126358161072607
"know about",167,0.000126358161072607
"led to",167,0.000126358161072607
"matter how",167,0.000126358161072607
"my eyes",167,0.000126358161072607
"my mother",167,0.000126358161072607
"related to",167,0.000126358161072607
"rt if",167,0.000126358161072607
"so if",167,0.000126358161072607
"still in",167,0.000126358161072607
"than that",167,0.000126358161072607
"the answer",167,0.000126358161072607
"the report",167,0.000126358161072607
"up from",167,0.000126358161072607
"will help",167,0.000126358161072607
"attempt to",166,0.000125601525377561
"but now",166,0.000125601525377561
"call it",166,0.000125601525377561
"from this",166,0.000125601525377561
"ive ever",166,0.000125601525377561
"just have",166,0.000125601525377561
"like me",166,0.000125601525377561
"more time",166,0.000125601525377561
"music and",166,0.000125601525377561
"my wife",166,0.000125601525377561
"picture of",166,0.000125601525377561
"sometimes i",166,0.000125601525377561
"the bar",166,0.000125601525377561
"the blazers",166,0.000125601525377561
"time is",166,0.000125601525377561
"to raise",166,0.000125601525377561
"you must",166,0.000125601525377561
"a certain",165,0.000124844889682516
"as my",165,0.000124844889682516
"great time",165,0.000124844889682516
"he told",165,0.000124844889682516
"in mind",165,0.000124844889682516
"me back",165,0.000124844889682516
"our new",165,0.000124844889682516
"so to",165,0.000124844889682516
"the cost",165,0.000124844889682516
"the crowd",165,0.000124844889682516
"they should",165,0.000124844889682516
"up i",165,0.000124844889682516
"we cant",165,0.000124844889682516
"what if",165,0.000124844889682516
"a local",164,0.00012408825398747
"anyone who",164,0.00012408825398747
"as of",164,0.00012408825398747
"from an",164,0.00012408825398747
"has made",164,0.00012408825398747
"just dont",164,0.00012408825398747
"me of",164,0.00012408825398747
"much i",164,0.00012408825398747
"the north",164,0.00012408825398747
"the table",164,0.00012408825398747
"them a",164,0.00012408825398747
"this day",164,0.00012408825398747
"time we",164,0.00012408825398747
"was all",164,0.00012408825398747
"who would",164,0.00012408825398747
"a piece",163,0.000123331618292425
"after that",163,0.000123331618292425
"ask for",163,0.000123331618292425
"be my",163,0.000123331618292425
"change the",163,0.000123331618292425
"coming up",163,0.000123331618292425
"congrats to",163,0.000123331618292425
"focused on",163,0.000123331618292425
"gave me",163,0.000123331618292425
"in washington",163,0.000123331618292425
"it from",163,0.000123331618292425
"it took",163,0.000123331618292425
"moment when",163,0.000123331618292425
"that people",163,0.000123331618292425
"the highest",163,0.000123331618292425
"think we",163,0.000123331618292425
"what would",163,0.000123331618292425
"your heart",163,0.000123331618292425
"and new",162,0.000122574982597379
"being the",162,0.000122574982597379
"but with",162,0.000122574982597379
"doing the",162,0.000122574982597379
"found out",162,0.000122574982597379
"interest in",162,0.000122574982597379
"it didnt",162,0.000122574982597379
"it feels",162,0.000122574982597379
"just had",162,0.000122574982597379
"last season",162,0.000122574982597379
"one who",162,0.000122574982597379
"out what",162,0.000122574982597379
"stay in",162,0.000122574982597379
"the thing",162,0.000122574982597379
"to happen",162,0.000122574982597379
"to remember",162,0.000122574982597379
"turned out",162,0.000122574982597379
"was really",162,0.000122574982597379
"bottom of",161,0.000121818346902333
"from all",161,0.000121818346902333
"grew up",161,0.000121818346902333
"happy mothers",161,0.000121818346902333
"how did",161,0.000121818346902333
"its about",161,0.000121818346902333
"my sister",161,0.000121818346902333
"night at",161,0.000121818346902333
"they didnt",161,0.000121818346902333
"to walk",161,0.000121818346902333
"white house",161,0.000121818346902333
"youve got",161,0.000121818346902333
"also be",160,0.000121061711207288
"and put",160,0.000121061711207288
"and yet",160,0.000121061711207288
"can find",160,0.000121061711207288
"had some",160,0.000121061711207288
"headed to",160,0.000121061711207288
"hours of",160,0.000121061711207288
"i came",160,0.000121061711207288
"majority of",160,0.000121061711207288
"me out",160,0.000121061711207288
"now its",160,0.000121061711207288
"on you",160,0.000121061711207288
"out i",160,0.000121061711207288
"person who",160,0.000121061711207288
"play the",160,0.000121061711207288
"really want",160,0.000121061711207288
"still a",160,0.000121061711207288
"sure you",160,0.000121061711207288
"thing is",160,0.000121061711207288
"to wear",160,0.000121061711207288
"vice president",160,0.000121061711207288
"we go",160,0.000121061711207288
"a variety",159,0.000120305075512242
"and while",159,0.000120305075512242
"at some",159,0.000120305075512242
"charged with",159,0.000120305075512242
"for any",159,0.000120305075512242
"free to",159,0.000120305075512242
"in two",159,0.000120305075512242
"me as",159,0.000120305075512242
"of work",159,0.000120305075512242
"them the",159,0.000120305075512242
"they also",159,0.000120305075512242
"think im",159,0.000120305075512242
"this and",159,0.000120305075512242
"to kill",159,0.000120305075512242
"water and",159,0.000120305075512242
"add the",158,0.000119548439817197
"and can",158,0.000119548439817197
"back at",158,0.000119548439817197
"do what",158,0.000119548439817197
"in years",158,0.000119548439817197
"my brother",158,0.000119548439817197
"onto the",158,0.000119548439817197
"people have",158,0.000119548439817197
"people that",158,0.000119548439817197
"remember the",158,0.000119548439817197
"said to",158,0.000119548439817197
"take care",158,0.000119548439817197
"that to",158,0.000119548439817197
"the ability",158,0.000119548439817197
"the band",158,0.000119548439817197
"the boys",158,0.000119548439817197
"them all",158,0.000119548439817197
"they just",158,0.000119548439817197
"to return",158,0.000119548439817197
"why are",158,0.000119548439817197
"a high",157,0.000118791804122151
"a pair",157,0.000118791804122151
"after he",157,0.000118791804122151
"as for",157,0.000118791804122151
"case of",157,0.000118791804122151
"children and",157,0.000118791804122151
"didnt get",157,0.000118791804122151
"down on",157,0.000118791804122151
"found in",157,0.000118791804122151
"good and",157,0.000118791804122151
"i agree",157,0.000118791804122151
"in st",157,0.000118791804122151
"just about",157,0.000118791804122151
"let you",157,0.000118791804122151
"was it",157,0.000118791804122151
"we went",157,0.000118791804122151
"year in",157,0.000118791804122151
"a home",156,0.000118035168427106
"and got",156,0.000118035168427106
"and ill",156,0.000118035168427106
"are being",156,0.000118035168427106
"around and",156,0.000118035168427106
"doing it",156,0.000118035168427106
"here we",156,0.000118035168427106
"how they",156,0.000118035168427106
"i needed",156,0.000118035168427106
"making it",156,0.000118035168427106
"many times",156,0.000118035168427106
"me if",156,0.000118035168427106
"name is",156,0.000118035168427106
"not for",156,0.000118035168427106
"points and",156,0.000118035168427106
"saying that",156,0.000118035168427106
"the business",156,0.000118035168427106
"the uk",156,0.000118035168427106
"to set",156,0.000118035168427106
"was able",156,0.000118035168427106
"way too",156,0.000118035168427106
"you still",156,0.000118035168427106
"always be",155,0.00011727853273206
"are doing",155,0.00011727853273206
"block of",155,0.00011727853273206
"day at",155,0.00011727853273206
"doesnt mean",155,0.00011727853273206
"even a",155,0.00011727853273206
"example of",155,0.00011727853273206
"few months",155,0.00011727853273206
"fun and",155,0.00011727853273206
"get up",155,0.00011727853273206
"has an",155,0.00011727853273206
"having to",155,0.00011727853273206
"he does",155,0.00011727853273206
"its an",155,0.00011727853273206
"reason to",155,0.00011727853273206
"relationship with",155,0.00011727853273206
"the league",155,0.00011727853273206
"them on",155,0.00011727853273206
"to improve",155,0.00011727853273206
"wanting to",155,0.00011727853273206
"will come",155,0.00011727853273206
"at an",154,0.000116521897037015
"for many",154,0.000116521897037015
"good day",154,0.000116521897037015
"id like",154,0.000116521897037015
"in both",154,0.000116521897037015
"in terms",154,0.000116521897037015
"little more",154,0.000116521897037015
"might not",154,0.000116521897037015
"not like",154,0.000116521897037015
"set of",154,0.000116521897037015
"to cover",154,0.000116521897037015
"use it",154,0.000116521897037015
"week i",154,0.000116521897037015
"a look",153,0.000115765261341969
"always been",153,0.000115765261341969
"city and",153,0.000115765261341969
"closer to",153,0.000115765261341969
"everyone is",153,0.000115765261341969
"failed to",153,0.000115765261341969
"goes to",153,0.000115765261341969
"i ever",153,0.000115765261341969
"in what",153,0.000115765261341969
"is pretty",153,0.000115765261341969
"it if",153,0.000115765261341969
"millions of",153,0.000115765261341969
"stop by",153,0.000115765261341969
"such an",153,0.000115765261341969
"the gym",153,0.000115765261341969
"the long",153,0.000115765261341969
"the woman",153,0.000115765261341969
"too long",153,0.000115765261341969
"ago i",152,0.000115008625646924
"agreed to",152,0.000115008625646924
"also the",152,0.000115008625646924
"back into",152,0.000115008625646924
"fun to",152,0.000115008625646924
"given the",152,0.000115008625646924
"hope that",152,0.000115008625646924
"i bet",152,0.000115008625646924
"is from",152,0.000115008625646924
"matter what",152,0.000115008625646924
"not know",152,0.000115008625646924
"people i",152,0.000115008625646924
"should not",152,0.000115008625646924
"start to",152,0.000115008625646924
"the largest",152,0.000115008625646924
"us for",152,0.000115008625646924
"us know",152,0.000115008625646924
"will continue",152,0.000115008625646924
"you with",152,0.000115008625646924
"a happy",151,0.000114251989951878
"and well",151,0.000114251989951878
"can have",151,0.000114251989951878
"comes from",151,0.000114251989951878
"get that",151,0.000114251989951878
"he wanted",151,0.000114251989951878
"he wants",151,0.000114251989951878
"him the",151,0.000114251989951878
"his family",151,0.000114251989951878
"i use",151,0.000114251989951878
"is up",151,0.000114251989951878
"moved to",151,0.000114251989951878
"of love",151,0.000114251989951878
"or at",151,0.000114251989951878
"our lives",151,0.000114251989951878
"said of",151,0.000114251989951878
"so happy",151,0.000114251989951878
"supreme court",151,0.000114251989951878
"the corner",151,0.000114251989951878
"the death",151,0.000114251989951878
"the department",151,0.000114251989951878
"what did",151,0.000114251989951878
"where it",151,0.000114251989951878
"wouldnt be",151,0.000114251989951878
"all night",150,0.000113495354256832
"board of",150,0.000113495354256832
"even when",150,0.000113495354256832
"here to",150,0.000113495354256832
"if that",150,0.000113495354256832
"im sorry",150,0.000113495354256832
"just because",150,0.000113495354256832
"kinds of",150,0.000113495354256832
"responsible for",150,0.000113495354256832
"that made",150,0.000113495354256832
"the companys",150,0.000113495354256832
"the dark",150,0.000113495354256832
"the difference",150,0.000113495354256832
"them i",150,0.000113495354256832
"to fight",150,0.000113495354256832
"very well",150,0.000113495354256832
"was great",150,0.000113495354256832
"what about",150,0.000113495354256832
"a call",149,0.000112738718561787
"again i",149,0.000112738718561787
"are very",149,0.000112738718561787
"be with",149,0.000112738718561787
"do anything",149,0.000112738718561787
"follow the",149,0.000112738718561787
"get me",149,0.000112738718561787
"head of",149,0.000112738718561787
"his father",149,0.000112738718561787
"it again",149,0.000112738718561787
"like my",149,0.000112738718561787
"most people",149,0.000112738718561787
"of water",149,0.000112738718561787
"pretty sure",149,0.000112738718561787
"role in",149,0.000112738718561787
"season and",149,0.000112738718561787
"the amount",149,0.000112738718561787
"the bus",149,0.000112738718561787
"the days",149,0.000112738718561787
"the previous",149,0.000112738718561787
"time when",149,0.000112738718561787
"was there",149,0.000112738718561787
"weve been",149,0.000112738718561787
"who you",149,0.000112738718561787
"world of",149,0.000112738718561787
"worth it",149,0.000112738718561787
"am to",148,0.000111982082866741
"an awesome",148,0.000111982082866741
"and by",148,0.000111982082866741
"be made",148,0.000111982082866741
"came from",148,0.000111982082866741
"game and",148,0.000111982082866741
"getting the",148,0.000111982082866741
"how we",148,0.000111982082866741
"in april",148,0.000111982082866741
"is as",148,0.000111982082866741
"makes a",148,0.000111982082866741
"need for",148,0.000111982082866741
"of money",148,0.000111982082866741
"officials said",148,0.000111982082866741
"on some",148,0.000111982082866741
"outside of",148,0.000111982082866741
"real estate",148,0.000111982082866741
"the average",148,0.000111982082866741
"the children",148,0.000111982082866741
"the fall",148,0.000111982082866741
"the library",148,0.000111982082866741
"the rain",148,0.000111982082866741
"to percent",148,0.000111982082866741
"unable to",148,0.000111982082866741
"about their",147,0.000111225447171696
"an interview",147,0.000111225447171696
"and many",147,0.000111225447171696
"at our",147,0.000111225447171696
"be happy",147,0.000111225447171696
"coming out",147,0.000111225447171696
"does the",147,0.000111225447171696
"get you",147,0.000111225447171696
"getting ready",147,0.000111225447171696
"go and",147,0.000111225447171696
"have seen",147,0.000111225447171696
"know its",147,0.000111225447171696
"looking to",147,0.000111225447171696
"of fun",147,0.000111225447171696
"of years",147,0.000111225447171696
"said a",147,0.000111225447171696
"sure i",147,0.000111225447171696
"the better",147,0.000111225447171696
"to pass",147,0.000111225447171696
"you be",147,0.000111225447171696
"a black",146,0.00011046881147665
"a total",146,0.00011046881147665
"be here",146,0.00011046881147665
"because she",146,0.00011046881147665
"before he",146,0.00011046881147665
"effort to",146,0.00011046881147665
"everything is",146,0.00011046881147665
"he just",146,0.00011046881147665
"i live",146,0.00011046881147665
"i try",146,0.00011046881147665
"id be",146,0.00011046881147665
"is and",146,0.00011046881147665
"know where",146,0.00011046881147665
"leave the",146,0.00011046881147665
"s and",146,0.00011046881147665
"that but",146,0.00011046881147665
"that for",146,0.00011046881147665
"the body",146,0.00011046881147665
"the light",146,0.00011046881147665
"to sit",146,0.00011046881147665
"we hope",146,0.00011046881147665
"yet to",146,0.00011046881147665
"and only",145,0.000109712175781605
"as in",145,0.000109712175781605
"does that",145,0.000109712175781605
"more information",145,0.000109712175781605
"read it",145,0.000109712175781605
"response to",145,0.000109712175781605
"using a",145,0.000109712175781605
"whats your",145,0.000109712175781605
"when my",145,0.000109712175781605
"year i",145,0.000109712175781605
"always a",144,0.000108955540086559
"at its",144,0.000108955540086559
"but is",144,0.000108955540086559
"from me",144,0.000108955540086559
"have my",144,0.000108955540086559
"hear the",144,0.000108955540086559
"i bought",144,0.000108955540086559
"i swear",144,0.000108955540086559
"in may",144,0.000108955540086559
"know why",144,0.000108955540086559
"life of",144,0.000108955540086559
"me when",144,0.000108955540086559
"not all",144,0.000108955540086559
"pictures of",144,0.000108955540086559
"take on",144,0.000108955540086559
"taking the",144,0.000108955540086559
"the audience",144,0.000108955540086559
"the deal",144,0.000108955540086559
"the month",144,0.000108955540086559
"them with",144,0.000108955540086559
"this case",144,0.000108955540086559
"to another",144,0.000108955540086559
"to offer",144,0.000108955540086559
